//
// (c)2004 GE Medical Systems
//
// Description:
//       Dicom dictionary, containing
//			- DICOM 2000 part 6 (MJS)
//			- some supplement (JPD)
//
DATA_ELEM(300A, 0023, DS, "Delivery Maximum Dose")
DATA_ELEM(300A, 0025, DS, "Target Minimum Dose")
DATA_ELEM(300A, 0026, DS, "Target Prescription Dose")
DATA_ELEM(300A, 0027, DS, "Target Maximum Dose")
DATA_ELEM(300A, 0028, DS, "Target Underdose Volume Fraction")
DATA_ELEM(300A, 002A, DS, "Organ at Risk Full-volume Dose")
DATA_ELEM(300A, 002B, DS, "Organ at Risk Limit Dose")
DATA_ELEM(300A, 002C, DS, "Organ at Risk Maximum Dose")
DATA_ELEM(300A, 002D, DS, "Organ at Risk Overdose Volume Fraction")
DATA_ELEM(300A, 0040, SQ, "Tolerance Table Sequence")
DATA_ELEM(300A, 0042, IS, "Tolerance Table Number")
DATA_ELEM(300A, 0043, SH, "Tolerance Table Label")
DATA_ELEM(300A, 0044, DS, "Gantry Angle Tolerance")
DATA_ELEM(300A, 0046, DS, "Beam Limiting Device Angle Tolerance")
DATA_ELEM(300A, 0048, SQ, "Beam Limiting Device Tolerance Sequence")
DATA_ELEM(300A, 004A, DS, "Beam Limiting Device Position Tolerance")
DATA_ELEM(300A, 004C, DS, "Patient Support Angle Tolerance")
DATA_ELEM(300A, 004E, DS, "Table Top Eccentric Angle Tolerance")
DATA_ELEM(300A, 0051, DS, "Table Top Vertical Position Tolerance")
DATA_ELEM(300A, 0052, DS, "Table Top Longitudinal Position Tolerance")
DATA_ELEM(300A, 0053, DS, "Table Top Lateral Position Tolerance")
DATA_ELEM(300A, 0055, CS, "RT Plan Relationship")
DATA_ELEM(300A, 0070, SQ, "Fraction Group Sequence")
DATA_ELEM(300A, 0071, IS, "Fraction Group Number")
DATA_ELEM(300A, 0078, IS, "Number of Fractions Planned")
DATA_ELEM(300A, 0079, IS, "Number of Fractions Per Day")
DATA_ELEM(300A, 007A, IS, "Repeat Fraction Cycle Length")
DATA_ELEM(300A, 007B, LT, "Fraction Pattern")
DATA_ELEM(300A, 0080, IS, "Number of Beams")
DATA_ELEM(300A, 0082, DS, "Beam Dose Specification Point")
DATA_ELEM(300A, 0084, DS, "Beam Dose")
DATA_ELEM(300A, 0086, DS, "Beam Meterset")
DATA_ELEM(300A, 00A0, IS, "Number of Brachy Application Setups")
DATA_ELEM(300A, 00A2, DS, "Brachy Application Setup Dose Specification Point")
DATA_ELEM(300A, 00A4, DS, "Brachy Application Setup Dose")
DATA_ELEM(300A, 00B0, SQ, "Beam Sequence")
DATA_ELEM(300A, 00B2, SH, "Treatment Machine Name")
DATA_ELEM(300A, 00B3, CS, "Primary Dosimeter Unit")
DATA_ELEM(300A, 00B4, DS, "Source-Axis Distance")
DATA_ELEM(300A, 00B6, SQ, "Beam Limiting Device Sequence")
DATA_ELEM(300A, 00B8, CS, "RT Beam Limiting Device Type")
DATA_ELEM(300A, 00BA, DS, "Source to Beam Limiting Device Distance")
DATA_ELEM(300A, 00BC, IS, "Number of Leaf/Jaw Pairs")
DATA_ELEM(300A, 00BE, DS, "Leaf Position Boundaries")
DATA_ELEM(300A, 00C0, IS, "Beam Number")
DATA_ELEM(300A, 00C2, LO, "Beam Name")
DATA_ELEM(300A, 00C3, ST, "Beam Description")
DATA_ELEM(300A, 00C4, CS, "Beam Type")
DATA_ELEM(300A, 00C6, CS, "Radiation Type")
DATA_ELEM(300A, 00C8, IS, "Reference Image Number")
DATA_ELEM(300A, 00CA, SQ, "Planned Verification Image Sequence")
DATA_ELEM(300A, 00CC, LO, "Imaging Device-Specific Acquisition Parameters")
DATA_ELEM(300A, 00CE, CS, "Treatment Delivery Type")
DATA_ELEM(300A, 00D0, IS, "Number of Wedges")
DATA_ELEM(300A, 00D1, SQ, "Wedge Sequence")
DATA_ELEM(300A, 00D2, IS, "Wedge Number")
DATA_ELEM(300A, 00D3, CS, "Wedge Type")
DATA_ELEM(300A, 00D4, SH, "Wedge ID")
DATA_ELEM(300A, 00D5, IS, "Wedge Angle")
DATA_ELEM(300A, 00D6, DS, "Wedge Factor")
DATA_ELEM(300A, 00D8, DS, "Wedge Orientation")
DATA_ELEM(300A, 00DA, DS, "Source to Wedge Tray Distance")
DATA_ELEM(300A, 00E0, IS, "Number of Compensators")
DATA_ELEM(300A, 00E1, SH, "Material ID")
DATA_ELEM(300A, 00E2, DS, "Total Compensator Tray Factor")
DATA_ELEM(300A, 00E3, SQ, "Compensator Sequence")
DATA_ELEM(300A, 00E4, IS, "Compensator Number")
DATA_ELEM(300A, 00E5, SH, "Compensator ID")
DATA_ELEM(300A, 00E6, DS, "Source to Compensator Tray Distance")
DATA_ELEM(300A, 00E7, IS, "Compensator Rows")
DATA_ELEM(300A, 00E8, IS, "Compensator Columns")
DATA_ELEM(300A, 00E9, DS, "Compensator Pixel Spacing")
DATA_ELEM(300A, 00EA, DS, "Compensator Position")
DATA_ELEM(300A, 00EB, DS, "Compensator Transmission Data")
DATA_ELEM(300A, 00EC, DS, "Compensator Thickness Data")
DATA_ELEM(300A, 00ED, IS, "Number of Boli")
DATA_ELEM(300A, 00EE, CS, "Compensator Type")
DATA_ELEM(300A, 00F0, IS, "Number of Blocks")
DATA_ELEM(300A, 00F2, DS, "Total Block Tray Factor")
DATA_ELEM(300A, 00F4, SQ, "Block Sequence")
DATA_ELEM(300A, 00F5, SH, "Block Tray ID")
DATA_ELEM(300A, 00F6, DS, "Source to Block Tray Distance")
DATA_ELEM(300A, 00F8, CS, "Block Type")
DATA_ELEM(300A, 00FA, CS, "Block Divergence")
DATA_ELEM(300A, 00FC, IS, "Block Number")
DATA_ELEM(300A, 00FE, LO, "Block Name")
DATA_ELEM(300A, 0100, DS, "Block Thickness")
DATA_ELEM(300A, 0102, DS, "Block Transmission")
DATA_ELEM(300A, 0104, IS, "Block Number of Points")
DATA_ELEM(300A, 0106, DS, "Block Data")
DATA_ELEM(300A, 0107, SQ, "Applicator Sequence")
DATA_ELEM(300A, 0108, SH, "Applicator ID")
DATA_ELEM(300A, 0109, CS, "Applicator Type")
DATA_ELEM(300A, 010A, LO, "Applicator Description")
DATA_ELEM(300A, 010C, DS, "Cumulative Dose Reference Coefficient")
DATA_ELEM(300A, 010E, DS, "Final Cumulative Meterset Weight")
DATA_ELEM(300A, 0110, IS, "Number of Control Points")
DATA_ELEM(300A, 0111, SQ, "Control Point Sequence")
DATA_ELEM(300A, 0112, IS, "Control Point Index")
DATA_ELEM(300A, 0114, DS, "Nominal Beam Energy")
DATA_ELEM(300A, 0115, DS, "Dose Rate Set")
DATA_ELEM(300A, 0116, SQ, "Wedge Position Sequence")
DATA_ELEM(300A, 0118, CS, "Wedge Position")
DATA_ELEM(300A, 011A, SQ, "Beam Limiting Device Position Sequence")
DATA_ELEM(300A, 011C, DS, "Leaf/Jaw Positions")
DATA_ELEM(300A, 011E, DS, "Gantry Angle")
DATA_ELEM(300A, 011F, CS, "Gantry Rotation Direction")
DATA_ELEM(300A, 0120, DS, "Beam Limiting Device Angle")
DATA_ELEM(300A, 0121, CS, "Beam Limiting Device Rotation Direction")
DATA_ELEM(300A, 0122, DS, "Patient Support Angle")
DATA_ELEM(300A, 0123, CS, "Patient Support Rotation Direction")
DATA_ELEM(300A, 0124, DS, "Table Top Eccentric Axis Distance")
DATA_ELEM(300A, 0125, DS, "Table Top Eccentric Angle")
DATA_ELEM(300A, 0126, CS, "Table Top Eccentric Rotation Direction")
DATA_ELEM(300A, 0128, DS, "Table Top Vertical Position")
DATA_ELEM(300A, 0129, DS, "Table Top Longitudinal Position")
DATA_ELEM(300A, 012A, DS, "Table Top Lateral Position")
DATA_ELEM(300A, 012C, DS, "Isocenter Position")
DATA_ELEM(300A, 012E, DS, "Surface Entry Point")
DATA_ELEM(300A, 0130, DS, "Source to Surface Distance")
DATA_ELEM(300A, 0134, DS, "Cumulative Meterset Weight")
DATA_ELEM(300A, 0180, SQ, "Patient Setup Sequence")
DATA_ELEM(300A, 0182, IS, "Patient Setup Number")
DATA_ELEM(300A, 0184, LO, "Patient Additional Position")
DATA_ELEM(300A, 0190, SQ, "Fixation Device Sequence")
DATA_ELEM(300A, 0192, CS, "Fixation Device Type")
DATA_ELEM(300A, 0194, SH, "Fixation Device Label")
DATA_ELEM(300A, 0196, ST, "Fixation Devi ce Description")
DATA_ELEM(300A, 0198, SH, "Fixation Device Position")
DATA_ELEM(300A, 01A0, SQ, "Shielding Device Sequence")
DATA_ELEM(300A, 01A2, CS, "Shielding Device Type")
DATA_ELEM(300A, 01A4, SH, "Shielding Device Label")
DATA_ELEM(300A, 01A6, ST, "Shielding Device Description")
DATA_ELEM(300A, 01A8, SH, "Shielding Device Position")
DATA_ELEM(300A, 01B0, CS, "Setup Technique")
DATA_ELEM(300A, 01B2, ST, "Setup Technique Description")
DATA_ELEM(300A, 01B4, SQ, "Setup Device Sequence")
DATA_ELEM(300A, 01B6, CS, "Setup Device Type")
DATA_ELEM(300A, 01B8, SH, "Setup Device Label")
DATA_ELEM(300A, 01BA, ST, "Setup Device Description")
DATA_ELEM(300A, 01BC, DS, "Setup Device Parameter")
DATA_ELEM(300A, 01D0, ST, "Setup Reference Description")
DATA_ELEM(300A, 01D2, DS, "Table Top Vertical Setup Displacement")
DATA_ELEM(300A, 01D4, DS, "Table Top Longitudinal Setup Displacement")
DATA_ELEM(300A, 01D6, DS, "Table Top Lateral Setup Displacement")
DATA_ELEM(300A, 0200, CS, "Brachy Treatment Technique")
DATA_ELEM(300A, 0202, CS, "Brachy Treatment Type")
DATA_ELEM(300A, 0206, SQ, "Treatment Machine Sequence")
DATA_ELEM(300A, 0210, SQ, "Source Sequence")
DATA_ELEM(300A, 0212, IS, "Source Number")
DATA_ELEM(300A, 0214, CS, "Source Type")
DATA_ELEM(300A, 0216, LO, "Source Manufacturer")
DATA_ELEM(300A, 0218, DS, "Active Source Diameter")
DATA_ELEM(300A, 021A, DS, "Active Source Length")
DATA_ELEM(300A, 0222, DS, "Source Encapsulation Nominal Thickness")
DATA_ELEM(300A, 0224, DS, "Source Encapsulation Nominal Transmission")
DATA_ELEM(300A, 0226, LO, "Source Isotope Name")
DATA_ELEM(300A, 0228, DS, "Source Isotope Half Life")
DATA_ELEM(300A, 022A, DS, "Reference Air Kerma Rate")
DATA_ELEM(300A, 022C, DA, "Air Kerma Rate Reference Date")
DATA_ELEM(300A, 022E, TM, "Air Kerma Rate Reference Time")
DATA_ELEM(300A, 0230, SQ, "Application Setup Sequence")
DATA_ELEM(300A, 0232, CS, "Application Setup Type")
DATA_ELEM(300A, 0234, IS, "Application Setup Number")
DATA_ELEM(300A, 0236, LO, "Application Setup Name")
DATA_ELEM(300A, 0238, LO, "Application Setup Manufacturer")
DATA_ELEM(300A, 0240, IS, "Template Number")
DATA_ELEM(300A, 0242, SH, "Template Type")
DATA_ELEM(300A, 0244, LO, "Template Name")
DATA_ELEM(300A, 0250, DS, "Total Reference Air Kerma")
DATA_ELEM(300A, 0260, SQ, "Brachy Accessory Device Sequence")
DATA_ELEM(300A, 0262, IS, "Brachy Accessory Device Number")
DATA_ELEM(300A, 0263, SH, "Brachy Accessory Device ID")
DATA_ELEM(300A, 0264, CS, "Brachy Accessory Device Type")
DATA_ELEM(300A, 0266, LO, "Brachy Accessory Device Name")
DATA_ELEM(300A, 026A, DS, "Brachy Accessory Device Nominal Thickness")
DATA_ELEM(300A, 026C, DS, "Brachy Accessory Device Nominal Transmission")
DATA_ELEM(300A, 0280, SQ, "Channel Sequence")
DATA_ELEM(300A, 0282, IS, "Channel Number")
DATA_ELEM(300A, 0284, DS, "Channel Length")
DATA_ELEM(300A, 0286, DS, "Channel Total Time")
DATA_ELEM(300A, 0288, CS, "Source Movement Type")
DATA_ELEM(300A, 028A, IS, "Number of Pulses")
DATA_ELEM(300A, 028C, DS, "Pulse Repetition Interval")
DATA_ELEM(300A, 0290, IS, "Source Applicator Number")
DATA_ELEM(300A, 0291, SH, "Source Applicator ID")
DATA_ELEM(300A, 0292, CS, "Source Applicator Type")
DATA_ELEM(300A, 0294, LO, "Source Applicator Name")
DATA_ELEM(300A, 0296, DS, "Source Applicator Length")
DATA_ELEM(300A, 0298, LO, "Source Applicator Manufacturer")
DATA_ELEM(300A, 029C, DS, "Source Applicator Wall Nominal Thickness")
DATA_ELEM(300A, 029E, DS, "Source Applicator Wall Nominal Transmission")
DATA_ELEM(300A, 02A0, DS, "Source Applicator Step Size")
DATA_ELEM(300A, 02A2, IS, "Transfer Tube Number")
DATA_ELEM(300A, 02A4, DS, "Transfer Tube Length")
DATA_ELEM(300A, 02B0, SQ, "Channel Shield Sequence")
DATA_ELEM(300A, 02B2, IS, "Channel Shield Number")
DATA_ELEM(300A, 02B3, SH, "Channel Shield ID")
DATA_ELEM(300A, 02B4, LO, "Channel Shield Name")
DATA_ELEM(300A, 02B8, DS, "Channel Shield Nominal Thickness")
DATA_ELEM(300A, 02BA, DS, "Channel Shield Nominal Transmission")
DATA_ELEM(300A, 02C8, DS, "Final Cumulative Time Weight")
DATA_ELEM(300A, 02D0, SQ, "Brachy Control Point Sequence")
DATA_ELEM(300A, 02D2, DS, "Control Point Relative Position")
DATA_ELEM(300A, 02D4, DS, "Control Point 3D Position")
DATA_ELEM(300A, 02D6, DS, "Cumulative Time Weight")

DATA_ELEM(300C, 0002, SQ, "Referenced RT Plan Sequence")
DATA_ELEM(300C, 0004, SQ, "Referenced Beam Sequence")
DATA_ELEM(300C, 0006, IS, "Referenced Beam Number")
DATA_ELEM(300C, 0007, IS, "Referenced Reference Image Number")
DATA_ELEM(300C, 0008, DS, "Start Cumulative Meterset Weight")
DATA_ELEM(300C, 0009, DS, "End Cumulative Meterset Weight")
DATA_ELEM(300C, 000A, SQ, "Referenced Brachy Application Setup Sequence")
DATA_ELEM(300C, 000C, IS, "Referenced Brachy Application Setup Number")
DATA_ELEM(300C, 000E, IS, "Referenced Source Number")
DATA_ELEM(300C, 0020, SQ, "Referenced Fraction Group Sequence")
DATA_ELEM(300C, 0022, IS, "Referenced Fraction Group Number")
DATA_ELEM(300C, 0040, SQ, "Referenced Verification Image Sequence")
DATA_ELEM(300C, 0042, SQ, "Referenced Reference Image Sequence")
DATA_ELEM(300C, 0050, SQ, "Referenced Dose Reference Sequence")
DATA_ELEM(300C, 0051, IS, "Referenced Dose Reference Number")
DATA_ELEM(300C, 0055, SQ, "Brachy Referenced Dose Reference Sequence")
DATA_ELEM(300C, 0060, SQ, "Referenced Structure Set Sequence")
DATA_ELEM(300C, 006A, IS, "Referenced Patient Setup Number")
DATA_ELEM(300C, 0080, SQ, "Referenced Dose Sequence")
DATA_ELEM(300C, 00A0, IS, "Referenced Tolerance Table Number")
DATA_ELEM(300C, 00B0, SQ, "Referenced Bolus Sequence")
DATA_ELEM(300C, 00C0, IS, "Referenced Wedge Number")
DATA_ELEM(300C, 00D0, IS, "Referenced Compensator Number")
DATA_ELEM(300C, 00E0, IS, "Referenced Block Number")
DATA_ELEM(300C, 00F0, IS, "Referenced Control Point Index")

DATA_ELEM(300E, 0002, CS, "Approval Status")
DATA_ELEM(300E, 0004, DA, "Review Date")
DATA_ELEM(300E, 0005, TM, "Review Time")
DATA_ELEM(300E, 0008, PN, "Reviewer Name")

DATA_ELEM(4008, 0040, SH, "Results ID")
DATA_ELEM(4008, 0042, LO, "Results ID Issuer")
DATA_ELEM(4008, 0050, SQ, "Referenced Interpretation Sequence")
DATA_ELEM(4008, 0100, DA, "Interpretation Recorded Date")
DATA_ELEM(4008, 0101, TM, "Interpretation Recorded Time")
DATA_ELEM(4008, 0102, PN, "Interpretation Recorder")
DATA_ELEM(4008, 0103, LO, "Reference to Recorded Sound")
DATA_ELEM(4008, 0108, DA, "Interpretation Transcription Date")
DATA_ELEM(4008, 0109, TM, "Interpretation Transcription Time")
DATA_ELEM(4008, 010A, PN, "Interpretation Transcriber")
DATA_ELEM(4008, 010B, ST, "Interpretation Text")
DATA_ELEM(4008, 010C, PN, "Interpretation Author")
DATA_ELEM(4008, 0111, SQ, "Interpretation Approver Sequence")
DATA_ELEM(4008, 0112, DA, "Interpretation Approval Date")
DATA_ELEM(4008, 0113, TM, "Interpretation Approval Time")
DATA_ELEM(4008, 0114, PN, "Physician Approving Interpretation")
DATA_ELEM(4008, 0115, LT, "Interpretation Diagnosis Description")
DATA_ELEM(4008, 0117, SQ, "Interpretation Diagnosis Code Sequence")
DATA_ELEM(4008, 0118, SQ, "Results Distribution List Sequence")
DATA_ELEM(4008, 0119, PN, "Distribution Name")
DATA_ELEM(4008, 011A, LO, "Distribution Address")
DATA_ELEM(4008, 0200, SH, "Interpretation ID")
DATA_ELEM(4008, 0202, LO, "Interpretation ID Issuer")
DATA_ELEM(4008, 0210, CS, "Interpretation Type ID")
DATA_ELEM(4008, 0212, CS, "Interpretation Status ID")
DATA_ELEM(4008, 0300, ST, "Impressions")
DATA_ELEM(4008, 4000, ST, "Results Comments")

DATA_ELEM(4FFE, 0001, SQ, "MAC Parameters Sequence")

DATA_ELEM(5000, 0005, US, "Curve Dimensions")
DATA_ELEM(5000, 0010, US, "Number of Points")
DATA_ELEM(5000, 0020, CS, "Type of Data")
DATA_ELEM(5000, 0022, LO, "Curve Description")
DATA_ELEM(5000, 0030, SH, "Axis Units")
DATA_ELEM(5000, 0040, SH, "Axis Labels")
DATA_ELEM(5000, 0103, US, "Data Value Representation")
DATA_ELEM(5000, 0104, US, "Minimum Coordinate Value")
DATA_ELEM(5000, 0105, US, "Maximum Coordinate Value")
DATA_ELEM(5000, 0106, SH, "Curve Range")
DATA_ELEM(5000, 0110, US, "Curve Data Descriptor")
DATA_ELEM(5000, 0112, US, "Coordinate Start Value")
DATA_ELEM(5000, 0114, US, "Coordinate Step Value")
DATA_ELEM(5000, 1001, CS, "Curve Activation Layer")
DATA_ELEM(5000, 2000, US, "Audio Type")
DATA_ELEM(5000, 2002, US, "Audio Sample Format")
DATA_ELEM(5000, 2004, US, "Number of Channels")
DATA_ELEM(5000, 2006, UL, "Number of Samples")
DATA_ELEM(5000, 2008, UL, "Sample Rate")
DATA_ELEM(5000, 200A, UL, "Total Time")
DATA_ELEM(5000, 200C, OW, "Audio Sample Data")
DATA_ELEM(5000, 200E, LT, "Audio Comments")
DATA_ELEM(5000, 2500, LO, "Curve Label")
DATA_ELEM(5000, 2600, SQ, "Referenced Overlay Sequence")
DATA_ELEM(5000, 2610, US, "Referenced Overlay Group")
DATA_ELEM(5000, 3000, OW, "Curve Data")

DATA_ELEM(5400, 0100, SQ, "Waveform Sequence")
DATA_ELEM(5400, 0110, OW, "Channel Minimum Value")
DATA_ELEM(5400, 0112, OW, "Channel Maximum Value")
DATA_ELEM(5400, 1004, US, "Waveform Bits Allocated")
DATA_ELEM(5400, 1006, CS, "Waveform Sample Interpretation")
DATA_ELEM(5400, 100A, OW, "Waveform Padding Value")
DATA_ELEM(5400, 1010, OW, "Waveform Data")

DATA_ELEM(6000, 0010, US, "Overlay Rows")
DATA_ELEM(6000, 0011, US, "Overlay Columns")
DATA_ELEM(6000, 0012, US, "Overlay Planes")
DATA_ELEM(6000, 0015, IS, "Number of Frames in Overlay")
DATA_ELEM(6000, 0022, LO, "Overlay Description")
DATA_ELEM(6000, 0040, CS, "Overlay Type")
DATA_ELEM(6000, 0045, LO, "Overlay Subtype")
DATA_ELEM(6000, 0050, SS, "Overlay Origin")
DATA_ELEM(6000, 0051, US, "Image Frame Origin")
DATA_ELEM(6000, 0052, US, "Overlay Plane Origin")
DATA_ELEM(6000, 0060, CS, "Compression Code (RET)")
DATA_ELEM(6000, 0100, US, "Overlay Bits Allocated")
DATA_ELEM(6000, 0102, US, "Overlay Bit Position")
DATA_ELEM(6000, 1001, CS, "Overlay Activation Layer")
DATA_ELEM(6000, 1100, US, "Overlay Descriptor - Gray (RET)")
DATA_ELEM(6000, 1101, US, "Overlay Descriptor - Red (RET)")
DATA_ELEM(6000, 1102, US, "Overlay Descriptor - Green (RET)")
DATA_ELEM(6000, 1103, US, "Overlay Descriptor - Blue (RET)")
DATA_ELEM(6000, 1200, US, "Overlays - Gray (RET)")
DATA_ELEM(6000, 1201, US, "Overlays - Red (RET)")
DATA_ELEM(6000, 1202, US, "Overlays - Green (RET)")
DATA_ELEM(6000, 1203, US, "Overlays - Blue (RET)")
DATA_ELEM(6000, 1301, IS, "ROI Area")
DATA_ELEM(6000, 1302, DS, "ROI Mean")
DATA_ELEM(6000, 1303, DS, "ROI Standard Deviation")
DATA_ELEM(6000, 1500, LO, "Overlay Label")
DATA_ELEM(6000, 3000, OW, "Overlay Data")
DATA_ELEM(6000, 4000, LO, "Comments (RET)")

DATA_ELEM(7FE0, 0010, OW, "Pixel Data")

DATA_ELEM(FFFA, FFFA, SQ, "Digital Signatures Sequence")

DATA_ELEM(FFFC, FFFC, OB, "Data Set Trailing Padding")

DATA_ELEM(FFFE, E000, UL, "Item")
DATA_ELEM(FFFE, E00D, UL, "Item Delimitation Item")
DATA_ELEM(FFFE, E0DD, UL, "Sequence Delimitation Item")

//========================= private elements ================

//-------------------- Marconi ------------------------------
DATA_ELEM(0029, 0060, LO, "RadWorksMarconi")
PRIVATE_ELEM(0029, 6024, US, DCM_MARCONIKEYFRAMEINDICES, "<internal>")


//-------------------- Workstation Internal ---------------------
DATA_ELEM(3101, 0010, LO, "AMI Annotations_02")
PRIVATE_ELEM(3101, 1020, SQ, DCM_AMIANNOTATIONSEQUENCE2, "AMI Annotation Sequence (RET)")

DATA_ELEM(3101, 0011, LO, "AMI Annotations_01")
PRIVATE_ELEM(3101, 1110, SQ, DCM_AMIANNOTATIONSEQUENCE, "AMI Annotation Sequence (RET)")

DATA_ELEM(3103, 0011, LO, "AMI Sequence Annotations_01")
PRIVATE_ELEM(3103, 1110, CS, DCM_AMIANNOTSEQUENCETYPE_OLD, "AMI Annotation Sequence (RET)")
PRIVATE_ELEM(3103, 1120, UI, DCM_AMIANNOTSEQUENCEUID_OLD, "AMI Annotation UID (RET)")
PRIVATE_ELEM(3103, 1130, US, DCM_AMIANNOTSEQUENCECOLOR_OLD, "AMI Annotation Color (RET)")
PRIVATE_ELEM(3103, 1150, CS, DCM_AMIANNOTSEQUENCELINESTYLE_OLD, "AMI Annotation Line Style (RET)")
PRIVATE_ELEM(3103, 1160, SQ, DCM_AMIANNOTSEQUENCEELEMENTS_OLD, "AMI Annotation Elements (RET)")
PRIVATE_ELEM(3103, 1170, SH, DCM_AMIANNOTSEQUENCELABEL_OLD, "AMI Annotation Label (RET)")
PRIVATE_ELEM(3103, 1180, PN, DCM_AMIANNOTSEQUENCECREATOR_OLD, "AMI Annotation Creator (RET)")
PRIVATE_ELEM(3103, 1190, PN, DCM_AMIANNOTSEQUENCEMODIFIERS_OLD, "AMI Annotation Modifiers (RET)")
PRIVATE_ELEM(3103, 11A0, DA, DCM_AMIANNOTSEQUENCECREATIONDATE_OLD, "AMI Annotation Creation Date (RET)")
PRIVATE_ELEM(3103, 11B0, TM, DCM_AMIANNOTSEQUENCECREATIONTIME_OLD, "AMI Annotation Creation Time (RET)")
PRIVATE_ELEM(3103, 11C0, DA, DCM_AMIANNOTSEQUENCEMODIFYDATES_OLD, "AMI Annotation Modification Dates (RET)")
PRIVATE_ELEM(3103, 11D0, TM, DCM_AMIANNOTSEQUENCEMODIFYTIMES_OLD, "AMI Annotation Mofification Times (RET)")
PRIVATE_ELEM(3103, 11E0, US, DCM_AMIANNOTSEQUENCEFRAMENUMBER_OLD, "AMI Annotation Frame Number (RET)")

DATA_ELEM(3103, 0010, LO, "AMI Sequence Annotations_02")
PRIVATE_ELEM(3103, 1010, CS, DCM_AMIANNOTSEQUENCETYPE, "AMI Annotation Sequence (RET)")
PRIVATE_ELEM(3103, 1020, UI, DCM_AMIANNOTSEQUENCEUID, "AMI Annotation UID (RET)")
PRIVATE_ELEM(3103, 1030, US, DCM_AMIANNOTSEQUENCECOLOR, "AMI Annotation Color (RET)")
PRIVATE_ELEM(3103, 1050, CS, DCM_AMIANNOTSEQUENCELINESTYLE, "AMI Annotation Line Style (RET)")
PRIVATE_ELEM(3103, 1060, SQ, DCM_AMIANNOTSEQUENCEELEMENTS, "AMI Annotation Elements (RET)")
PRIVATE_ELEM(3103, 1070, SH, DCM_AMIANNOTSEQUENCELABEL, "AMI Annotation Label (RET)")
PRIVATE_ELEM(3103, 1080, PN, DCM_AMIANNOTSEQUENCECREATOR, "AMI Annotation Creator (RET)")
PRIVATE_ELEM(3103, 1090, PN, DCM_AMIANNOTSEQUENCEMODIFIERS, "AMI Annotation Modifiers (RET)")
PRIVATE_ELEM(3103, 10A0, DA, DCM_AMIANNOTSEQUENCECREATIONDATE, "AMI Annotation Creation Date (RET)")
PRIVATE_ELEM(3103, 10B0, TM, DCM_AMIANNOTSEQUENCECREATIONTIME, "AMI Annotation Creation Time (RET)")
PRIVATE_ELEM(3103, 10C0, DA, DCM_AMIANNOTSEQUENCEMODIFYDATES, "AMI Annotation Modification Dates (RET)")
PRIVATE_ELEM(3103, 10D0, TM, DCM_AMIANNOTSEQUENCEMODIFYTIMES, "AMI Annotation Modification Times (RET)")
PRIVATE_ELEM(3103, 10E0, US, DCM_AMIANNOTSEQUENCEFRAMENUMBER, "AMI Annotation Frame Number (RET)")

DATA_ELEM(3105, 0010, LO, "AMI Sequence AnnotElements_01")
PRIVATE_ELEM(3105, 1010, DS, DCM_AMIANNOTELEMENTSEQPOSITION, "AMI Annotation Element Position")
PRIVATE_ELEM(3105, 1020, LT, DCM_AMIANNOTELEMENTSEQTEXT, "AMI Annotation Element Text")


DATA_ELEM(3107, 0010, LO, "AMI ImageTransform_01")
PRIVATE_ELEM(3107, 1010, DS, DCM_AMITRANSMATRIX, "AMI Transformation Matrix (RET)")
PRIVATE_ELEM(3107, 1020, DS, DCM_AMICENTEROFFSET, "AMI Center Offset (RET)")
PRIVATE_ELEM(3107, 1030, DS, DCM_AMIMAGNIFICATION, "AMI Magnification (RET)")
PRIVATE_ELEM(3107, 1040, CS, DCM_AMIMAGNIFICATIONTYPE, "AMI Magnification Type (RET)")
PRIVATE_ELEM(3107, 1050, DS, DCM_AMIDISPLAYAREA, "AMI Displayed Area (RET)")
PRIVATE_ELEM(3107, 1060, DS, DCM_AMICALIBRATIONFACTOR, "AMI Calibration Factor (RET)")

DATA_ELEM(3107, 0011, LO, "AMI ImageContextExt_01")
PRIVATE_ELEM(3107, 11A0, CS, DCM_AMIWINDOWFUNCTION, "AMI Window Function (RET)")
PRIVATE_ELEM(3107, 11B0, DS, DCM_AMIWINDOWSLOPE, "AMI Window Slope (RET)")


DATA_ELEM(3109, 0010, LO, "Applicare/RadWorks/Version 5.0")
PRIVATE_ELEM(3109, 1001, ST, DCM_WORKLISTFILENAME, "<internal>")
PRIVATE_ELEM(3109, 1002, SH, DCM_AMI_STATUS, "NEW/SEEN Status")
PRIVATE_ELEM(3109, 1003, CS, DCM_AMI_DELETELOCK, "Delete Lock")				// Flag indicating study is locked. Defined values: 'L' or ' '
PRIVATE_ELEM(3109, 1004, CS, DCM_AMI_STATUS2_RETIRED, "<internal>")
PRIVATE_ELEM(3109, 1005, CS, DCM_AMI_STATUS3_RETIRED, "<internal>")
PRIVATE_ELEM(3109, 1006, CS, DCM_AMI_STATUS4_RETIRED, "<internal>")
PRIVATE_ELEM(3109, 1007, UL, DCM_AMI_STATUSBITS_RETIRED, "<internal>")
PRIVATE_ELEM(3109, 1008, LO, DCM_AMI_ORIGIN, "Receive Origin")
PRIVATE_ELEM(3109, 1009, LO, DCM_AMI_FOLDER, "Folder")
PRIVATE_ELEM(3109, 100A, DA, DCM_AMI_RECEIVEDATE, "Receive Date")
